GBManhattanDistances FeatureIds
8 10
8 10
8 10
8 10
8 10
8 10
8 10
8 10
8 10
8 10
8 10
8 10
8 10
8 10
7 10
7 10
7 10
6 10
6 10
5 10
5 10
4 10
3 10
3 10
2 10
1 10
0 10
0 9
1 9
2 9
3 9
3 9
4 9
5 9
6 9
6 9
7 9
7 9
7 9
6 9
5 9
4 9
3 9
2 9
1 9
0 9
0 4
1 4
2 4
3 4
4 4
4 4
4 4
4 4
4 4
4 4
4 4
4 4
4 4
3 4
3 4
2 4
2 4
1 4
1 4
0 4
0 4
0 6
1 6
2 6
3 6
4 6
5 6
5 6
6 6
6 6
7 6
7 6
8 6
8 6
8 6
8 6
9 6
9 6
9 6
9 6
9 6
9 6
9 6
9 6
9 6
9 6
9 6
9 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 21
1 21
2 21
3 21
4 21
5 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
7 21
7 21
7 21
8 21
8 21
8 21
8 21
9 21
9 21
9 21
10 21
10 21
11 21
11 21
11 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
5 3
4 3
4 3
4 3
4 3
4 3
3 3
3 3
3 3
3 3
2 3
2 3
2 3
2 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
0 3
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
9 10
8 10
8 10
8 10
7 10
7 10
6 10
6 10
5 10
4 10
4 10
3 10
2 10
1 10
0 10
0 9
1 9
2 9
2 9
3 9
4 9
5 9
5 9
6 9
6 9
7 9
6 9
5 9
4 9
3 9
2 9
1 9
0 9
0 4
1 4
2 4
3 4
3 4
3 4
3 4
3 4
3 4
3 4
3 4
3 4
3 4
2 4
2 4
1 4
1 4
0 4
0 4
0 6
0 6
1 6
2 6
3 6
4 6
5 6
6 6
6 6
7 6
7 6
8 6
8 6
9 6
9 6
9 6
9 6
10 6
10 6
10 6
10 6
10 6
10 6
10 6
10 6
10 6
10 6
10 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 21
1 21
2 21
3 21
4 21
5 21
6 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
8 21
8 21
8 21
9 21
9 21
9 21
9 21
10 21
10 21
10 21
11 21
11 21
12 21
12 21
12 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
4 3
3 3
3 3
3 3
3 3
3 3
2 3
2 3
2 3
2 3
1 3
1 3
1 3
1 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
10 10
9 10
9 10
9 10
8 10
8 10
7 10
7 10
6 10
5 10
5 10
4 10
3 10
2 10
1 10
0 10
0 9
1 9
1 9
2 9
3 9
4 9
4 9
5 9
5 9
6 9
6 9
5 9
4 9
3 9
2 9
1 9
0 9
0 4
1 4
2 4
2 4
2 4
2 4
2 4
2 4
2 4
2 4
2 4
2 4
2 4
1 4
1 4
0 4
0 4
0 6
0 6
1 6
1 6
2 6
3 6
4 6
5 6
6 6
7 6
7 6
8 6
8 6
9 6
9 6
10 6
10 6
10 6
10 6
11 6
11 6
11 6
11 6
11 6
11 6
11 6
11 6
11 6
11 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 21
1 21
2 21
3 21
4 21
5 21
6 21
7 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
9 21
9 21
9 21
10 21
10 21
10 21
10 21
11 21
11 21
11 21
12 21
12 21
13 21
13 21
13 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
3 3
2 3
2 3
2 3
2 3
2 3
1 3
1 3
1 3
1 3
0 3
0 3
0 3
0 3
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
11 10
10 10
10 10
10 10
9 10
9 10
8 10
8 10
7 10
6 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 9
0 9
1 9
2 9
3 9
3 9
4 9
4 9
5 9
5 9
5 9
4 9
3 9
2 9
1 9
0 9
0 4
1 4
1 4
1 4
1 4
1 4
1 4
1 4
1 4
1 4
1 4
1 4
1 4
0 4
0 4
0 6
0 6
1 6
1 6
2 6
2 6
3 6
4 6
5 6
6 6
7 6
8 6
8 6
9 6
9 6
10 6
10 6
11 6
11 6
11 6
11 6
12 6
12 6
12 6
12 6
12 6
12 6
12 6
12 6
12 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 21
1 21
2 21
3 21
4 21
5 21
6 21
7 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
9 21
9 21
9 21
9 21
9 21
10 21
10 21
10 21
11 21
11 21
11 21
11 21
12 21
12 21
12 21
13 21
13 21
14 21
14 21
14 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
2 3
1 3
1 3
1 3
1 3
1 3
0 3
0 3
0 3
0 3
0 24
0 24
0 24
0 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
12 10
11 10
11 10
11 10
10 10
10 10
9 10
9 10
8 10
7 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 10
0 9
1 9
2 9
2 9
3 9
3 9
4 9
4 9
4 9
4 9
3 9
2 9
1 9
0 9
0 4
0 4
0 4
0 4
0 4
0 4
0 4
0 4
0 4
0 4
0 4
0 4
0 4
0 6
0 6
1 6
1 6
2 6
2 6
3 6
3 6
4 6
5 6
6 6
7 6
8 6
9 6
9 6
10 6
10 6
11 6
11 6
12 6
12 6
12 6
12 6
13 6
13 6
13 6
13 6
13 6
13 6
13 6
13 6
13 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 21
1 21
2 21
3 21
4 21
5 21
6 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
8 21
8 21
9 21
9 21
9 21
10 21
11 21
11 21
12 21
12 21
12 21
12 21
13 21
13 21
13 21
14 21
14 21
15 21
15 21
15 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
1 3
0 3
0 3
0 3
0 3
0 3
0 24
0 24
0 24
0 24
1 24
1 24
1 24
1 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
13 10
12 10
12 10
12 10
11 10
11 10
10 10
10 10
9 10
8 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
1 10
0 10
0 9
1 9
1 9
2 9
2 9
3 9
3 9
3 9
3 9
2 9
2 9
1 9
0 9
0 6
0 6
0 6
0 6
0 6
0 6
0 6
0 6
0 6
0 6
0 6
0 6
0 6
1 6
1 6
2 6
2 6
3 6
3 6
4 6
4 6
5 6
6 6
7 6
8 6
9 6
10 6
10 6
11 6
11 6
12 6
12 6
13 6
13 6
13 6
13 6
14 6
14 6
14 6
14 6
14 6
14 6
14 6
14 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 21
1 21
2 21
3 21
4 21
5 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
7 21
7 21
8 21
8 21
8 21
9 21
10 21
10 21
11 21
12 21
12 21
13 21
14 21
14 21
14 21
15 21
15 21
16 21
16 21
16 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 3
0 24
0 24
0 24
0 24
0 24
1 24
1 24
1 24
1 24
2 24
2 24
2 24
2 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
14 10
13 10
13 10
13 10
12 10
12 10
11 10
11 10
10 10
9 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
2 10
1 10
0 10
0 9
0 9
1 9
1 9
2 9
2 9
2 9
2 9
1 9
1 9
0 9
0 6
1 6
1 6
1 6
1 6
1 6
1 6
1 6
1 6
1 6
1 6
1 6
1 6
1 6
2 6
2 6
3 6
3 6
4 6
4 6
5 6
5 6
6 6
7 6
8 6
9 6
10 6
11 6
11 6
12 6
12 6
13 6
13 6
14 6
14 6
14 6
14 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 21
1 21
2 21
3 21
4 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
6 21
6 21
7 21
7 21
7 21
8 21
9 21
9 21
10 21
11 21
11 21
12 21
13 21
13 21
14 21
14 21
15 21
15 21
16 21
17 21
17 21
17 21
17 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
18 21
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
0 24
1 24
1 24
1 24
1 24
1 24
2 24
2 24
2 24
2 24
3 24
3 24
3 24
3 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
15 10
15 10
15 10
15 10
15 10
15 10
15 10
15 10
15 10
15 10
15 10
15 10
15 10
15 10
15 10
15 10
15 10
15 10
14 10
14 10
14 10
13 10
13 10
12 10
12 10
11 10
10 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
3 10
2 10
1 10
0 10
0 10
0 9
0 9
1 9
1 9
1 9
1 9
0 9
0 9
0 6
1 6
2 6
2 6
2 6
2 6
2 6
2 6
2 6
2 6
2 6
2 6
2 6
2 6
2 6
3 6
3 6
4 6
4 6
5 6
5 6
6 6
6 6
7 6
8 6
9 6
10 6
11 6
12 6
12 6
13 6
13 6
14 6
14 6
15 6
15 6
15 6
15 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 21
1 21
2 21
3 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
5 21
5 21
6 21
6 21
6 21
7 21
8 21
8 21
9 21
10 21
10 21
11 21
12 21
12 21
13 21
13 21
14 21
14 21
15 21
16 21
16 21
16 21
16 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
17 21
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
1 24
2 24
2 24
2 24
2 24
2 24
3 24
3 24
3 24
3 24
4 24
4 24
4 24
4 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
16 10
16 10
16 10
16 10
16 10
16 10
16 10
16 10
16 10
16 10
16 10
16 10
16 10
16 10
16 10
16 10
16 10
15 10
15 10
15 10
14 10
14 10
13 10
13 10
12 10
11 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
4 10
3 10
2 10
1 10
1 10
0 10
0 10
0 9
0 9
0 9
0 9
0 7
0 6
1 6
2 6
3 6
3 6
3 6
3 6
3 6
3 6
3 6
3 6
3 6
3 6
3 6
3 6
3 6
4 6
4 6
5 6
5 6
6 6
6 6
7 6
7 6
8 6
9 6
10 6
11 6
12 6
13 6
13 6
14 6
14 6
15 6
15 6
16 6
16 6
16 6
16 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 21
1 21
2 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
4 21
4 21
5 21
5 21
5 21
6 21
7 21
7 21
8 21
9 21
9 21
10 21
11 21
11 21
12 21
12 21
13 21
13 21
14 21
15 21
15 21
15 21
15 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
16 21
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
2 24
3 24
3 24
3 24
3 24
3 24
4 24
4 24
4 24
4 24
5 24
5 24
5 24
5 24
6 24
6 24
6 24
6 24
6 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
17 10
17 10
17 10
17 10
17 10
17 10
17 10
17 10
17 10
17 10
17 10
17 10
17 10
17 10
17 10
17 10
16 10
16 10
16 10
15 10
15 10
14 10
14 10
13 10
12 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
5 10
4 10
3 10
2 10
2 10
1 10
1 10
0 10
0 7
0 7
0 7
0 7
0 6
1 6
2 6
3 6
4 6
4 6
4 6
4 6
4 6
4 6
4 6
4 6
4 6
4 6
4 6
4 6
5 6
5 6
6 6
6 6
7 6
7 6
8 6
8 6
9 6
10 6
11 6
12 6
13 6
14 6
14 6
15 6
15 6
16 6
16 6
17 6
17 6
17 6
17 6
18 6
18 6
18 6
18 6
18 6
18 6
18 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 21
1 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
3 21
3 21
4 21
4 21
4 21
5 21
6 21
6 21
7 21
8 21
8 21
9 21
10 21
10 21
11 21
11 21
12 21
12 21
13 21
14 21
14 21
14 21
14 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
15 21
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
3 24
4 24
4 24
4 24
4 24
4 24
5 24
5 24
5 24
5 24
6 24
6 24
6 24
6 24
7 24
7 24
7 24
7 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
18 10
18 10
18 10
18 10
18 10
18 10
18 10
18 10
18 10
18 10
18 10
18 10
18 10
18 10
18 10
17 10
17 10
17 10
16 10
16 10
15 10
15 10
14 10
13 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
6 10
5 10
4 10
3 10
3 10
2 10
1 10
0 10
0 7
1 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
6 6
6 6
7 6
7 6
8 6
8 6
9 6
9 6
10 6
11 6
12 6
13 6
14 6
15 6
15 6
16 6
16 6
17 6
17 6
18 6
18 6
18 6
18 6
19 6
19 6
19 6
19 6
19 6
19 6
19 6
18 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
1 21
2 21
2 21
3 21
3 21
3 21
4 21
5 21
5 21
6 21
7 21
7 21
8 21
9 21
9 21
10 21
10 21
11 21
11 21
12 21
13 21
13 21
13 21
13 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
14 21
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
4 24
5 24
5 24
5 24
5 24
5 24
6 24
6 24
6 24
6 24
7 24
7 24
7 24
7 24
8 24
8 24
8 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
19 10
19 10
19 10
19 10
19 10
19 10
19 10
19 10
19 10
19 10
19 10
19 10
19 10
19 10
18 10
18 10
18 10
17 10
17 10
16 10
16 10
15 10
14 10
14 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 7
1 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
6 6
6 6
6 6
6 6
6 6
6 6
6 6
6 6
6 6
6 6
7 6
7 6
8 6
8 6
9 6
9 6
10 6
10 6
11 6
12 6
13 6
14 6
15 6
16 6
16 6
17 6
17 6
18 6
18 6
19 6
19 6
19 6
19 6
20 6
20 6
20 6
20 6
20 6
20 6
20 6
19 6
18 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 21
0 21
0 21
0 21
0 21
0 21
0 21
0 21
0 21
0 21
0 21
0 21
0 21
0 21
0 21
0 21
0 21
0 21
0 21
0 21
1 21
1 21
2 21
2 21
2 21
3 21
4 21
4 21
5 21
6 21
6 21
7 21
8 21
8 21
9 21
9 21
10 21
10 21
11 21
12 21
12 21
12 21
12 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
13 21
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
